[1] "Removing too low wieghts states:"
[1] "Percentage of total observations removed: 0.443 %"
[1] "Removing too low demand states:"
[1] "Percentage of 0 demand states: 1.557 %"
[1] "Percentage of too low demand states truncated at 1e-5: 1.557 %"
[1] "Percentage of really high demand states truncated at 2 : 0 %"
[1] TRUE
[1] TRUE
2213.031  -11.89165  7.70257  ;; 0.1623749  -4.714351  0.1504653  ;; 0.02059827  -4.694129  0.020389  ;; 0.002894069  -4.693434  0.00288989  ;; 0.0004098847  -4.693402  0.0004098007  ;; 5.798966e-05  -4.693401  5.798797e-05  ;; 8.195509e-06  -4.6934  8.195475e-06  ;; 1.157608e-06  -4.6934  [1] "itr:  9"
2221.767  -11.82629  7.706508  ;; 0.1696365  -4.643001  0.156693  ;; 0.02256746  -4.626208  0.02231658  ;; 0.00337765  -4.62575  0.003371958  ;; 0.0005131532  -4.625732  0.0005130216  ;; 7.809855e-05  -4.625731  7.80955e-05  ;; 1.188723e-05  -4.625731  1.188716e-05  ;; 1.809251e-06  -4.625731  [1] "itr:  9"
2233.885  -12.67853  7.711945  ;; 0.1385293  -5.494787  0.1297373  ;; 0.01609102  -5.483767  0.01596293  ;; 0.002082204  -5.483544  0.002080039  ;; 0.0002729912  -5.483537  0.000272954  ;; 3.585139e-05  -5.483537  3.585075e-05  ;; 4.709293e-06  -5.483537  4.709282e-06  ;; 6.186077e-07  -5.483537  [1] "itr:  9"
2237.2  -12.67161  7.713427  ;; 0.09897259  -5.488902  0.09437574  ;; 0.008283565  -5.479483  0.008249444  ;; 0.0007485638  -5.479335  0.0007482837  ;; 6.805528e-05  -5.479332  6.805297e-05  ;; 6.189783e-06  -5.479332  6.189764e-06  ;; 5.629795e-07  -5.479332  [1] "itr:  8"
2205.643  -11.08991  7.699228  ;; 0.1437449  -3.915389  0.1343079  ;; 0.01619117  -3.889831  0.01606149  ;; 0.001966178  -3.88895  0.001964248  ;; 0.0002371913  -3.888913  0.0002371632  ;; 2.833812e-05  -3.888911  2.833772e-05  ;; 3.363249e-06  -3.888911  [1] "itr:  8"
2223.314  -11.74443  7.707204  ;; 0.1280741  -4.564622  0.1205119  ;; 0.01336669  -4.547268  0.01327815  ;; 0.001527165  -4.546815  0.001526001  ;; 0.000175815  -4.5468  0.0001757995  ;; 2.024459e-05  -4.546799  2.024439e-05  ;; 2.330645e-06  -4.546799  [1] "itr:  8"
    user   system  elapsed 
3163.715    0.136 3173.212 
  [1] "Intercept"             "tract_tw_fac1_1"       "tract_tw_fac1_2"      
  [4] "tract_tw_fac1_3"       "tract_tw_fac1_4"       "tract_tw_fac1_5"      
  [7] "tract_tw_fac2_1"       "tract_tw_fac2_2"       "tract_tw_fac2_3"      
 [10] "tract_tw_fac2_4"       "tract_tw_fac2_5"       "tract_tw_fac3_1"      
 [13] "tract_tw_fac3_2"       "tract_tw_fac3_3"       "tract_tw_fac3_4"      
 [16] "tract_tw_fac3_5"       "tract_tw_fac4_1"       "tract_tw_fac4_2"      
 [19] "tract_tw_fac4_3"       "tract_tw_fac4_4"       "tract_tw_fac4_5"      
 [22] "tract_tw_fac5_1"       "tract_tw_fac5_2"       "tract_tw_fac5_3"      
 [25] "tract_tw_fac5_4"       "tract_tw_fac5_5"       "tract_tw_fac6_1"      
 [28] "tract_tw_fac6_2"       "tract_tw_fac6_3"       "tract_tw_fac6_4"      
 [31] "tract_tw_fac6_5"       "tract_tw_fac7_1"       "tract_tw_fac7_2"      
 [34] "tract_tw_fac7_3"       "tract_tw_fac7_4"       "tract_tw_fac7_5"      
 [37] "tract_tw_fac8_1"       "tract_tw_fac8_2"       "tract_tw_fac8_3"      
 [40] "tract_tw_fac8_4"       "tract_tw_fac8_5"       "tract_tw_fac9_1"      
 [43] "tract_tw_fac9_2"       "tract_tw_fac9_3"       "tract_tw_fac9_4"      
 [46] "tract_tw_fac9_5"       "tract_tw_fac10_1"      "tract_tw_fac10_2"     
 [49] "tract_tw_fac10_3"      "tract_tw_fac10_4"      "tract_tw_fac10_5"     
 [52] "tract_tw_fac11_1"      "tract_tw_fac11_2"      "tract_tw_fac11_3"     
 [55] "tract_tw_fac11_4"      "tract_tw_fac11_5"      "tract_tw_fac12_1"     
 [58] "tract_tw_fac12_2"      "tract_tw_fac12_3"      "tract_tw_fac12_4"     
 [61] "tract_tw_fac12_5"      "tract_tw_fac13_1"      "tract_tw_fac13_2"     
 [64] "tract_tw_fac13_3"      "tract_tw_fac13_4"      "tract_tw_fac13_5"     
 [67] "tract_tw_fac14_1"      "tract_tw_fac14_2"      "tract_tw_fac14_3"     
 [70] "tract_tw_fac14_4"      "tract_tw_fac14_5"      "tract_tw_fac15_1"     
 [73] "tract_tw_fac15_2"      "tract_tw_fac15_3"      "tract_tw_fac15_4"     
 [76] "tract_tw_fac15_5"      "tract_tw_fac16_1"      "tract_tw_fac16_2"     
