[1] "Keeping states that make up 80% of observation weight in stXtw_group"
[1] "Removing too low wieghts states:"
[1] "Percentage of total observations removed: 0.001 %"
[1] "Removing too low demand states:"
[1] "Percentage of 0 demand states: 0.744 %"
[1] "Percentage of too low demand states truncated at 1e-5: 0.744 %"
[1] "Percentage of really high demand states truncated at 2 : 0 %"
[1] TRUE
[1] TRUE
1342.445  -12.06414  7.202992  ;; 0.08639756  -5.011436  0.08286723  ;; 0.005989447  -4.99524  0.005971582  ;; 0.0004214662  -4.994763  0.0004213775  ;; 2.870966e-05  -4.994745  2.870925e-05  ;; 1.906104e-06  -4.994744  [1] "itr:  7"
1346.371  -11.78725  7.205911  ;; 0.06727446  -4.730973  0.06510817  ;; 0.003717778  -4.716664  0.003710884  ;; 0.0002037246  -4.716348  0.0002037039  ;; 1.083516e-05  -4.716339  [1] "itr:  6"
1351.442  -12.2046  7.209667  ;; 0.04378132  -5.146881  0.04285  ;; 0.001574442  -5.137016  0.001573203  ;; 5.653618e-05  -5.13686  5.653458e-05  ;; 1.991047e-06  -5.136857  [1] "itr:  6"
1353.192  -12.28053  7.210961  ;; 0.03840205  -5.221596  0.03768304  ;; 0.001143231  -5.213079  0.001142578  ;; 3.377658e-05  -5.212968  3.377601e-05  ;; 9.720271e-07  -5.212966  [1] "itr:  6"
1332.274  -10.84561  7.195393  ;; 0.1007506  -3.801281  0.09599232  ;; 0.007653523  -3.776042  0.007624384  ;; 0.0006081394  -3.775237  0.0006079546  ;; 4.677295e-05  -3.775206  4.677186e-05  ;; 3.507917e-06  -3.775205  [1] "itr:  7"
1344.057  -11.46039  7.204191  ;; 0.05577736  -4.407286  0.05427733  ;; 0.002672565  -4.391251  0.002669  ;; 0.0001309713  -4.390882  0.0001309627  ;; 6.309457e-06  -4.390872  [1] "itr:  6"
    user   system  elapsed 
1147.095    0.299 1166.673 
  [1] "Intercept"                "tract_tw_fac1_1"         
  [3] "tract_tw_fac1_2"          "tract_tw_fac1_3"         
  [5] "tract_tw_fac1_4"          "tract_tw_fac1_5"         
  [7] "tract_tw_fac2_1"          "tract_tw_fac2_2"         
  [9] "tract_tw_fac2_3"          "tract_tw_fac2_4"         
 [11] "tract_tw_fac2_5"          "tract_tw_fac3_1"         
 [13] "tract_tw_fac3_2"          "tract_tw_fac3_3"         
 [15] "tract_tw_fac3_4"          "tract_tw_fac3_5"         
 [17] "tract_tw_fac4_1"          "tract_tw_fac4_2"         
 [19] "tract_tw_fac4_3"          "tract_tw_fac4_4"         
 [21] "tract_tw_fac4_5"          "tract_tw_fac5_1"         
 [23] "tract_tw_fac5_2"          "tract_tw_fac5_3"         
 [25] "tract_tw_fac5_4"          "tract_tw_fac5_5"         
 [27] "tract_tw_fac6_1"          "tract_tw_fac6_2"         
 [29] "tract_tw_fac6_3"          "tract_tw_fac6_4"         
 [31] "tract_tw_fac6_5"          "tract_tw_fac7_1"         
 [33] "tract_tw_fac7_2"          "tract_tw_fac7_3"         
 [35] "tract_tw_fac7_4"          "tract_tw_fac7_5"         
 [37] "tract_tw_fac8_1"          "tract_tw_fac8_2"         
 [39] "tract_tw_fac8_3"          "tract_tw_fac8_4"         
 [41] "tract_tw_fac8_5"          "tract_tw_fac9_1"         
 [43] "tract_tw_fac9_2"          "tract_tw_fac9_3"         
 [45] "tract_tw_fac9_4"          "tract_tw_fac9_5"         
 [47] "tract_tw_fac10_1"         "tract_tw_fac10_2"        
 [49] "tract_tw_fac10_3"         "tract_tw_fac10_4"        
 [51] "tract_tw_fac10_5"         "tract_tw_fac11_1"        
 [53] "tract_tw_fac11_2"         "tract_tw_fac11_3"        
 [55] "tract_tw_fac11_4"         "tract_tw_fac11_5"        
 [57] "tract_tw_fac12_1"         "tract_tw_fac12_2"        
 [59] "tract_tw_fac12_3"         "tract_tw_fac12_4"        
 [61] "tract_tw_fac12_5"         "tract_tw_fac13_1"        
 [63] "tract_tw_fac13_2"         "tract_tw_fac13_3"        
 [65] "tract_tw_fac13_4"         "tract_tw_fac13_5"        
 [67] "tract_tw_fac14_1"         "tract_tw_fac14_2"        
 [69] "tract_tw_fac14_3"         "tract_tw_fac14_4"        
 [71] "tract_tw_fac14_5"         "tract_tw_fac15_1"        
 [73] "tract_tw_fac15_2"         "tract_tw_fac15_3"        
 [75] "tract_tw_fac15_4"         "tract_tw_fac15_5"        
 [77] "tract_tw_fac16_1"         "tract_tw_fac16_2"        
 [79] "tract_tw_fac16_3"         "tract_tw_fac16_4"        
 [81] "tract_tw_fac16_5"         "tract_tw_fac17_1"        
 [83] "tract_tw_fac17_2"         "tract_tw_fac17_3"        
 [85] "tract_tw_fac17_4"         "tract_tw_fac17_5"        
 [87] "tract_tw_fac18_1"         "tract_tw_fac18_2"        
 [89] "tract_tw_fac18_3"         "tract_tw_fac18_4"        
 [91] "tract_tw_fac18_5"         "tract_tw_fac19_1"        
 [93] "tract_tw_fac19_2"         "tract_tw_fac19_3"        
 [95] "tract_tw_fac19_4"         "tract_tw_fac19_5"        
 [97] "tract_tw_fac20_1"         "tract_tw_fac20_2"        
 [99] "tract_tw_fac20_3"         "tract_tw_fac20_4"        
[101] "tract_tw_fac20_5"         "dis_center"              
[103] "census_density"           "metro_den_on_a"          
[105] "metro_den_on_b"           "metro_den_on_c"          
[107] "metro_den_on_1"           "metro_den_on_2"          
[109] "metro_den_on_3"           "metro_den_on_4"          
[111] "metro_den_off_a"          "metro_den_off_b"         
[113] "metro_den_off_c"          "metro_den_off_1"         
[115] "metro_den_off_2"          "metro_den_off_3"         
[117] "metro_den_off_4"          "dummy_metro_den_on_a"    
[119] "dummy_metro_den_on_b"     "dummy_metro_den_on_c"    
[121] "dummy_metro_den_on_1"     "dummy_metro_den_on_2"    
[123] "dummy_metro_den_off_a"    "dummy_metro_den_off_b"   
[125] "dummy_metro_den_off_c"    "dummy_metro_den_off_1"   
[127] "dummy_metro_den_off_2"    "touristlocs_den_1"       
[129] "touristlocs_den_2"        "touristlocs_den_3"       
[131] "touristlocs_den_4"        "touristlocs_den_c"       
[133] "diffdummy_dem_rate_lagtw"
  [1] "Intercept"                "tract_tw_fac1_1"         
  [3] "tract_tw_fac1_2"          "tract_tw_fac1_3"         
  [5] "tract_tw_fac1_4"          "tract_tw_fac1_5"         
  [7] "tract_tw_fac2_1"          "tract_tw_fac2_2"         
  [9] "tract_tw_fac2_3"          "tract_tw_fac2_4"         
 [11] "tract_tw_fac2_5"          "tract_tw_fac3_1"         
 [13] "tract_tw_fac3_2"          "tract_tw_fac3_3"         
 [15] "tract_tw_fac3_4"          "tract_tw_fac3_5"         
 [17] "tract_tw_fac4_1"          "tract_tw_fac4_2"         
 [19] "tract_tw_fac4_3"          "tract_tw_fac4_4"         
 [21] "tract_tw_fac4_5"          "tract_tw_fac5_1"         
 [23] "tract_tw_fac5_2"          "tract_tw_fac5_3"         
 [25] "tract_tw_fac5_4"          "tract_tw_fac5_5"         
 [27] "tract_tw_fac6_1"          "tract_tw_fac6_2"         
 [29] "tract_tw_fac6_3"          "tract_tw_fac6_4"         
 [31] "tract_tw_fac6_5"          "tract_tw_fac7_1"         
 [33] "tract_tw_fac7_2"          "tract_tw_fac7_3"         
 [35] "tract_tw_fac7_4"          "tract_tw_fac7_5"         
 [37] "tract_tw_fac8_1"          "tract_tw_fac8_2"         
 [39] "tract_tw_fac8_3"          "tract_tw_fac8_4"         
 [41] "tract_tw_fac8_5"          "tract_tw_fac9_1"         
 [43] "tract_tw_fac9_2"          "tract_tw_fac9_3"         
 [45] "tract_tw_fac9_4"          "tract_tw_fac9_5"         
 [47] "tract_tw_fac10_1"         "tract_tw_fac10_2"        
 [49] "tract_tw_fac10_3"         "tract_tw_fac10_4"        
 [51] "tract_tw_fac10_5"         "tract_tw_fac11_1"        
 [53] "tract_tw_fac11_2"         "tract_tw_fac11_3"        
 [55] "tract_tw_fac11_4"         "tract_tw_fac11_5"        
 [57] "tract_tw_fac12_1"         "tract_tw_fac12_2"        
 [59] "tract_tw_fac12_3"         "tract_tw_fac12_4"        
 [61] "tract_tw_fac12_5"         "tract_tw_fac13_1"        
 [63] "tract_tw_fac13_2"         "tract_tw_fac13_3"        
 [65] "tract_tw_fac13_4"         "tract_tw_fac13_5"        
 [67] "tract_tw_fac14_1"         "tract_tw_fac14_2"        
 [69] "tract_tw_fac14_3"         "tract_tw_fac14_4"        
 [71] "tract_tw_fac14_5"         "tract_tw_fac15_1"        
 [73] "tract_tw_fac15_2"         "tract_tw_fac15_3"        
 [75] "tract_tw_fac15_4"         "tract_tw_fac15_5"        
 [77] "tract_tw_fac16_1"         "tract_tw_fac16_2"        
 [79] "tract_tw_fac16_3"         "tract_tw_fac16_4"        
 [81] "tract_tw_fac16_5"         "tract_tw_fac17_1"        
 [83] "tract_tw_fac17_2"         "tract_tw_fac17_3"        
 [85] "tract_tw_fac17_4"         "tract_tw_fac17_5"        
 [87] "tract_tw_fac18_1"         "tract_tw_fac18_2"        
 [89] "tract_tw_fac18_3"         "tract_tw_fac18_4"        
