[1] "Keeping states that make up 80% of observation weight in stXtw_group"
[1] "Removing too low wieghts states:"
[1] "Percentage of total observations removed: 0.001 %"
[1] "Removing too low demand states:"
[1] "Percentage of 0 demand states: 0.457 %"
[1] "Percentage of too low demand states truncated at 1e-5: 0.457 %"
[1] "Percentage of really high demand states truncated at 2 : 0 %"
[1] TRUE
[1] TRUE
2249.166  -11.92051  7.718759  ;; 0.09174827  -4.483744  0.08778033  ;; 0.006959085  -4.46539  0.006934983  ;; 0.000553094  -4.464858  0.0005529411  ;; 4.352659e-05  -4.464839  4.352565e-05  ;; 3.396341e-06  -4.464838  [1] "itr:  7"
2174.071  -11.50718  7.684817  ;; 0.1015138  -4.057789  0.09668543  ;; 0.008483412  -4.038852  0.00844763  ;; 0.0007664841  -4.03836  0.0007661905  ;; 7.012365e-05  -4.038344  7.012119e-05  ;; 6.41789e-06  -4.038343  6.417869e-06  ;; 5.873719e-07  -4.038343  [1] "itr:  8"
2185.663  -12.12827  7.690132  ;; 0.07888128  -4.673211  0.07592465  ;; 0.005423479  -4.661566  0.005408824  ;; 0.0003970062  -4.661357  0.0003969275  ;; 2.91678e-05  -4.661352  2.916737e-05  ;; 2.143091e-06  -4.661352  [1] "itr:  7"
2189.434  -12.25336  7.691855  ;; 0.04456843  -4.795205  0.04360382  ;; 0.001670577  -4.785512  0.001669183  ;; 6.759539e-05  -4.785374  6.75931e-05  ;; 2.721547e-06  -4.785371  [1] "itr:  6"
2154.326  -10.79394  7.675697  ;; 0.1139369  -3.346067  0.1079005  ;; 0.01001933  -3.315864  0.009969471  ;; 0.0009628988  -3.314752  0.0009624356  ;; 9.670236e-05  -3.314704  9.669768e-05  ;; 9.717947e-06  -3.314701  9.717899e-06  ;; 9.766115e-07  -3.314701  [1] "itr:  8"
2174.951  -11.4182  7.685221  ;; 0.07185969  -3.955217  0.06939516  ;; 0.004347784  -3.936862  0.004338359  ;; 0.0002708684  -3.936421  0.0002708317  ;; 1.665064e-05  -3.936408  1.66505e-05  ;; 1.014082e-06  -3.936408  [1] "itr:  7"
    user   system  elapsed 
1526.095    0.096 1536.533 
  [1] "Intercept"                          "tract_tw_fac1_1"                   
  [3] "tract_tw_fac1_2"                    "tract_tw_fac1_3"                   
  [5] "tract_tw_fac1_4"                    "tract_tw_fac1_5"                   
  [7] "tract_tw_fac2_1"                    "tract_tw_fac2_2"                   
  [9] "tract_tw_fac2_3"                    "tract_tw_fac2_4"                   
 [11] "tract_tw_fac2_5"                    "tract_tw_fac3_1"                   
 [13] "tract_tw_fac3_2"                    "tract_tw_fac3_3"                   
 [15] "tract_tw_fac3_4"                    "tract_tw_fac3_5"                   
 [17] "tract_tw_fac4_1"                    "tract_tw_fac4_2"                   
 [19] "tract_tw_fac4_3"                    "tract_tw_fac4_4"                   
 [21] "tract_tw_fac4_5"                    "tract_tw_fac5_1"                   
 [23] "tract_tw_fac5_2"                    "tract_tw_fac5_3"                   
 [25] "tract_tw_fac5_4"                    "tract_tw_fac5_5"                   
 [27] "tract_tw_fac6_1"                    "tract_tw_fac6_2"                   
 [29] "tract_tw_fac6_3"                    "tract_tw_fac6_4"                   
 [31] "tract_tw_fac6_5"                    "tract_tw_fac7_1"                   
 [33] "tract_tw_fac7_2"                    "tract_tw_fac7_3"                   
 [35] "tract_tw_fac7_4"                    "tract_tw_fac7_5"                   
 [37] "tract_tw_fac8_1"                    "tract_tw_fac8_2"                   
 [39] "tract_tw_fac8_3"                    "tract_tw_fac8_4"                   
 [41] "tract_tw_fac8_5"                    "tract_tw_fac9_1"                   
 [43] "tract_tw_fac9_2"                    "tract_tw_fac9_3"                   
 [45] "tract_tw_fac9_4"                    "tract_tw_fac9_5"                   
 [47] "tract_tw_fac10_1"                   "tract_tw_fac10_2"                  
 [49] "tract_tw_fac10_3"                   "tract_tw_fac10_4"                  
 [51] "tract_tw_fac10_5"                   "tract_tw_fac11_1"                  
 [53] "tract_tw_fac11_2"                   "tract_tw_fac11_3"                  
 [55] "tract_tw_fac11_4"                   "tract_tw_fac11_5"                  
 [57] "tract_tw_fac12_1"                   "tract_tw_fac12_2"                  
 [59] "tract_tw_fac12_3"                   "tract_tw_fac12_4"                  
 [61] "tract_tw_fac12_5"                   "tract_tw_fac13_1"                  
 [63] "tract_tw_fac13_2"                   "tract_tw_fac13_3"                  
 [65] "tract_tw_fac13_4"                   "tract_tw_fac13_5"                  
 [67] "tract_tw_fac14_1"                   "tract_tw_fac14_2"                  
 [69] "tract_tw_fac14_3"                   "tract_tw_fac14_4"                  
 [71] "tract_tw_fac14_5"                   "tract_tw_fac15_1"                  
 [73] "tract_tw_fac15_2"                   "tract_tw_fac15_3"                  
 [75] "tract_tw_fac15_4"                   "tract_tw_fac15_5"                  
 [77] "tract_tw_fac16_1"                   "tract_tw_fac16_2"                  
 [79] "tract_tw_fac16_3"                   "tract_tw_fac16_4"                  
 [81] "tract_tw_fac16_5"                   "tract_tw_fac17_1"                  
 [83] "tract_tw_fac17_2"                   "tract_tw_fac17_3"                  
 [85] "tract_tw_fac17_4"                   "tract_tw_fac17_5"                  
 [87] "tract_tw_fac18_1"                   "tract_tw_fac18_2"                  
 [89] "tract_tw_fac18_3"                   "tract_tw_fac18_4"                  
 [91] "tract_tw_fac18_5"                   "tract_tw_fac19_1"                  
 [93] "tract_tw_fac19_2"                   "tract_tw_fac19_3"                  
 [95] "tract_tw_fac19_4"                   "tract_tw_fac19_5"                  
 [97] "tract_tw_fac20_1"                   "tract_tw_fac20_2"                  
 [99] "tract_tw_fac20_3"                   "tract_tw_fac20_4"                  
[101] "tract_tw_fac20_5"                   "dis_center"                        
[103] "census_density"                     "metro_den_on_a"                    
[105] "metro_den_on_b"                     "metro_den_on_c"                    
[107] "metro_den_on_1"                     "metro_den_on_2"                    
[109] "metro_den_on_3"                     "metro_den_on_4"                    
[111] "metro_den_off_a"                    "metro_den_off_b"                   
[113] "metro_den_off_c"                    "metro_den_off_1"                   
[115] "metro_den_off_2"                    "metro_den_off_3"                   
[117] "metro_den_off_4"                    "dummy_metro_den_on_a"              
[119] "dummy_metro_den_on_b"               "dummy_metro_den_on_c"              
[121] "dummy_metro_den_on_1"               "dummy_metro_den_on_2"              
[123] "dummy_metro_den_off_a"              "dummy_metro_den_off_b"             
[125] "dummy_metro_den_off_c"              "dummy_metro_den_off_1"             
[127] "dummy_metro_den_off_2"              "touristlocs_den_1"                 
[129] "touristlocs_den_2"                  "touristlocs_den_3"                 
[131] "touristlocs_den_4"                  "touristlocs_den_c"                 
[133] "in_dem_rate_lagtw"                  "in_dem_rate_lagtw_sq"              
[135] "googleplaces_museum_den_1_2"        "googleplaces_museum_den_3"         
[137] "googleplaces_museum_den_4"          "googleplaces_movie_theater_den_1_2"
[139] "googleplaces_movie_theater_den_3"   "googleplaces_movie_theater_den_4"  
[141] "googleplaces_government_den_1_2"    "googleplaces_government_den_3"     
[143] "googleplaces_government_den_4"     
  [1] "Intercept"                          "tract_tw_fac1_1"                   
  [3] "tract_tw_fac1_2"                    "tract_tw_fac1_3"                   
  [5] "tract_tw_fac1_4"                    "tract_tw_fac1_5"                   
  [7] "tract_tw_fac2_1"                    "tract_tw_fac2_2"                   
  [9] "tract_tw_fac2_3"                    "tract_tw_fac2_4"                   
 [11] "tract_tw_fac2_5"                    "tract_tw_fac3_1"                   
 [13] "tract_tw_fac3_2"                    "tract_tw_fac3_3"                   
 [15] "tract_tw_fac3_4"                    "tract_tw_fac3_5"                   
 [17] "tract_tw_fac4_1"                    "tract_tw_fac4_2"                   
 [19] "tract_tw_fac4_3"                    "tract_tw_fac4_4"                   
 [21] "tract_tw_fac4_5"                    "tract_tw_fac5_1"                   
 [23] "tract_tw_fac5_2"                    "tract_tw_fac5_3"                   
 [25] "tract_tw_fac5_4"                    "tract_tw_fac5_5"                   
 [27] "tract_tw_fac6_1"                    "tract_tw_fac6_2"                   
 [29] "tract_tw_fac6_3"                    "tract_tw_fac6_4"                   
 [31] "tract_tw_fac6_5"                    "tract_tw_fac7_1"                   
 [33] "tract_tw_fac7_2"                    "tract_tw_fac7_3"                   
 [35] "tract_tw_fac7_4"                    "tract_tw_fac7_5"                   
 [37] "tract_tw_fac8_1"                    "tract_tw_fac8_2"                   
 [39] "tract_tw_fac8_3"                    "tract_tw_fac8_4"                   
 [41] "tract_tw_fac8_5"                    "tract_tw_fac9_1"                   
 [43] "tract_tw_fac9_2"                    "tract_tw_fac9_3"                   
 [45] "tract_tw_fac9_4"                    "tract_tw_fac9_5"                   
 [47] "tract_tw_fac10_1"                   "tract_tw_fac10_2"                  
 [49] "tract_tw_fac10_3"                   "tract_tw_fac10_4"                  
 [51] "tract_tw_fac10_5"                   "tract_tw_fac11_1"                  
 [53] "tract_tw_fac11_2"                   "tract_tw_fac11_3"                  
 [55] "tract_tw_fac11_4"                   "tract_tw_fac11_5"                  
 [57] "tract_tw_fac12_1"                   "tract_tw_fac12_2"                  
 [59] "tract_tw_fac12_3"                   "tract_tw_fac12_4"                  
