[1] "Keeping states that make up 80% of observation weight in stXtw_group"
[1] "Removing too low wieghts states:"
[1] "Percentage of total observations removed: 0.02 %"
[1] "Removing too low demand states:"
[1] "Percentage of 0 demand states: 4.84 %"
[1] "Percentage of too low demand states truncated at 1e-5: 4.84 %"
[1] "Percentage of really high demand states truncated at 2 : 0 %"
[1] TRUE
[1] TRUE
1343.251  -13.26056  7.203592  ;; 0.09413484  -6.207686  0.08996395  ;; 0.007047054  -6.194244  0.007022339  ;; 0.0005571493  -6.193884  0.0005569941  ;; 4.361522e-05  -6.193872  4.361427e-05  ;; 3.388683e-06  -6.193871  [1] "itr:  7"
1346.83  -12.54203  7.206251  ;; 0.07478633  -5.487013  0.07212188  ;; 0.004502555  -5.474949  0.004492449  ;; 0.0003047685  -5.474709  0.000304722  ;; 2.070171e-05  -5.474703  2.070149e-05  ;; 1.40635e-06  -5.474703  [1] "itr:  7"
1351.594  -13.13838  7.20978  ;; 0.1080749  -6.080534  0.1026242  ;; 0.009413672  -6.072202  0.00936964  ;; 0.0008820989  -6.072077  0.0008817101  ;; 8.296578e-05  -6.072075  8.296234e-05  ;; 7.799292e-06  -6.072075  7.799262e-06  ;; 7.32937e-07  -6.072075  [1] "itr:  8"
1353.103  -12.91829  7.210894  ;; 0.0515899  -5.85984  0.05030321  ;; 0.002158676  -5.85234  0.00215635  ;; 8.994234e-05  -5.852251  8.99383e-05  ;; 3.668372e-06  -5.852249  [1] "itr:  6"
1332.535  -11.14296  7.195589  ;; 0.1329097  -4.09849  0.1247893  ;; 0.01332772  -4.074294  0.01323969  ;; 0.001412696  -4.073531  0.001411699  ;; 0.0001475903  -4.073503  0.0001475795  ;; 1.522474e-05  -4.073502  1.522462e-05  ;; 1.558374e-06  -4.073502  [1] "itr:  8"
1344.315  -11.89835  7.204383  ;; 0.06796664  -4.844452  0.06575651  ;; 0.003580273  -4.828711  0.003573879  ;; 0.0001860078  -4.828337  0.0001859905  ;; 9.339973e-06  -4.828326  9.339929e-06  ;; 5.160788e-07  -4.828326  [1] "itr:  7"
     user    system   elapsed 
12222.561     6.199 12814.160 
  [1] "(Intercept)"                     "ConditionsCloudy"               
  [3] "ConditionsMist and Fog"          "ConditionsThunderstorm and Rain"
  [5] "Temperature_group2"              "Temperature_group3"             
  [7] "Humidity_high1"                  "Wind.Speed_high1"               
  [9] "tract_tw_fac1_1"                 "tract_tw_fac1_2"                
 [11] "tract_tw_fac1_3"                 "tract_tw_fac1_4"                
 [13] "tract_tw_fac1_5"                 "tract_tw_fac2_1"                
 [15] "tract_tw_fac2_2"                 "tract_tw_fac2_3"                
 [17] "tract_tw_fac2_4"                 "tract_tw_fac2_5"                
 [19] "tract_tw_fac3_1"                 "tract_tw_fac3_2"                
 [21] "tract_tw_fac3_3"                 "tract_tw_fac3_4"                
 [23] "tract_tw_fac3_5"                 "tract_tw_fac4_1"                
 [25] "tract_tw_fac4_2"                 "tract_tw_fac4_3"                
 [27] "tract_tw_fac4_4"                 "tract_tw_fac4_5"                
 [29] "tract_tw_fac5_1"                 "tract_tw_fac5_2"                
 [31] "tract_tw_fac5_3"                 "tract_tw_fac5_4"                
 [33] "tract_tw_fac5_5"                 "tract_tw_fac6_1"                
 [35] "tract_tw_fac6_2"                 "tract_tw_fac6_3"                
 [37] "tract_tw_fac6_4"                 "tract_tw_fac6_5"                
 [39] "tract_tw_fac7_1"                 "tract_tw_fac7_2"                
 [41] "tract_tw_fac7_3"                 "tract_tw_fac7_4"                
 [43] "tract_tw_fac7_5"                 "tract_tw_fac8_1"                
 [45] "tract_tw_fac8_2"                 "tract_tw_fac8_3"                
 [47] "tract_tw_fac8_4"                 "tract_tw_fac8_5"                
 [49] "tract_tw_fac9_1"                 "tract_tw_fac9_2"                
 [51] "tract_tw_fac9_3"                 "tract_tw_fac9_4"                
 [53] "tract_tw_fac9_5"                 "tract_tw_fac10_1"               
 [55] "tract_tw_fac10_2"                "tract_tw_fac10_3"               
 [57] "tract_tw_fac10_4"                "tract_tw_fac10_5"               
 [59] "tract_tw_fac11_1"                "tract_tw_fac11_2"               
 [61] "tract_tw_fac11_3"                "tract_tw_fac11_4"               
 [63] "tract_tw_fac11_5"                "tract_tw_fac12_1"               
 [65] "tract_tw_fac12_2"                "tract_tw_fac12_3"               
 [67] "tract_tw_fac12_4"                "tract_tw_fac12_5"               
 [69] "tract_tw_fac13_1"                "tract_tw_fac13_2"               
 [71] "tract_tw_fac13_3"                "tract_tw_fac13_4"               
 [73] "tract_tw_fac13_5"                "tract_tw_fac14_1"               
 [75] "tract_tw_fac14_2"                "tract_tw_fac14_3"               
 [77] "tract_tw_fac14_4"                "tract_tw_fac14_5"               
 [79] "tract_tw_fac15_1"                "tract_tw_fac15_2"               
 [81] "tract_tw_fac15_3"                "tract_tw_fac15_4"               
 [83] "tract_tw_fac15_5"                "tract_tw_fac16_1"               
 [85] "tract_tw_fac16_2"                "tract_tw_fac16_3"               
 [87] "tract_tw_fac16_4"                "tract_tw_fac16_5"               
 [89] "tract_tw_fac17_1"                "tract_tw_fac17_2"               
 [91] "tract_tw_fac17_3"                "tract_tw_fac17_4"               
 [93] "tract_tw_fac17_5"                "tract_tw_fac18_1"               
 [95] "tract_tw_fac18_2"                "tract_tw_fac18_3"               
 [97] "tract_tw_fac18_4"                "tract_tw_fac18_5"               
 [99] "tract_tw_fac19_1"                "tract_tw_fac19_2"               
[101] "tract_tw_fac19_3"                "tract_tw_fac19_4"               
[103] "tract_tw_fac19_5"                "tract_tw_fac20_1"               
[105] "tract_tw_fac20_2"                "tract_tw_fac20_3"               
[107] "tract_tw_fac20_4"                "tract_tw_fac20_5"               
[109] "dis_center"                      "census_density"                 
[111] "metro_den_on_a"                  "metro_den_on_b"                 
[113] "metro_den_on_c"                  "metro_den_on_1"                 
[115] "metro_den_on_2"                  "metro_den_on_3"                 
[117] "metro_den_on_4"                  "metro_den_off_a"                
[119] "metro_den_off_b"                 "metro_den_off_c"                
[121] "metro_den_off_1"                 "metro_den_off_2"                
[123] "metro_den_off_3"                 "metro_den_off_4"                
[125] "dummy_metro_den_on_a"            "dummy_metro_den_on_b"           
[127] "dummy_metro_den_on_c"            "dummy_metro_den_on_1"           
[129] "dummy_metro_den_on_2"            "dummy_metro_den_off_a"          
[131] "dummy_metro_den_off_b"           "dummy_metro_den_off_c"          
[133] "dummy_metro_den_off_1"           "dummy_metro_den_off_2"          
[135] "touristlocs_den_1"               "touristlocs_den_2"              
[137] "touristlocs_den_3"               "touristlocs_den_4"              
[139] "touristlocs_den_c"              
  [1] "(Intercept)"                     "ConditionsCloudy"               
  [3] "ConditionsMist and Fog"          "ConditionsThunderstorm and Rain"
  [5] "Temperature_group2"              "Temperature_group3"             
  [7] "Humidity_high1"                  "Wind.Speed_high1"               
  [9] "tract_tw_fac1_1"                 "tract_tw_fac1_2"                
 [11] "tract_tw_fac1_3"                 "tract_tw_fac1_4"                
 [13] "tract_tw_fac1_5"                 "tract_tw_fac2_1"                
 [15] "tract_tw_fac2_2"                 "tract_tw_fac2_3"                
