[1] "Keeping states that make up 80% of observation weight in stXtw_group"
[1] "Removing too low wieghts states:"
[1] "Percentage of total observations removed: 0.001 %"
[1] "Removing too low demand states:"
[1] "Percentage of 0 demand states: 0.457 %"
[1] "Percentage of too low demand states truncated at 1e-5: 0.457 %"
[1] "Percentage of really high demand states truncated at 2 : 0 %"
[1] TRUE
[1] TRUE
2182.418  -11.83961  7.688647  ;; 0.09726634  -4.406095  0.09282194  ;; 0.007781874  -4.386409  0.007751751  ;; 0.0006553082  -4.385803  0.0006550936  ;; 5.469419e-05  -4.38578  5.469269e-05  ;; 4.52758e-06  -4.385779  [1] "itr:  7"
2103.134  -11.42335  7.651659  ;; 0.1076257  -3.980457  0.1022187  ;; 0.009559154  -3.960051  0.009513754  ;; 0.0009255647  -3.959483  0.0009251366  ;; 9.02362e-05  -3.959463  9.023213e-05  ;; 8.80184e-06  -3.959463  8.801801e-06  ;; 8.585491e-07  -3.959463  [1] "itr:  8"
2115.31  -12.0449  7.65743  ;; 0.08448901  -4.594685  0.08110892  ;; 0.006184914  -4.582145  0.006165866  ;; 0.0004840662  -4.581904  0.0004839491  ;; 3.804824e-05  -4.581898  3.804752e-05  ;; 2.99106e-06  -4.581898  [1] "itr:  7"
2119.263  -12.17015  7.659296  ;; 0.04795062  -4.716412  0.04683647  ;; 0.00195413  -4.705943  0.001952223  ;; 8.556818e-05  -4.705783  8.556452e-05  ;; 3.729273e-06  -4.70578  [1] "itr:  6"
2082.39  -10.70931  7.641752  ;; 0.1245763  -3.262885  0.1174064  ;; 0.01186986  -3.230054  0.01179996  ;; 0.001311855  -3.228737  0.001310995  ;; 0.0001463594  -3.228674  0.0001463486  ;; 1.63441e-05  -3.228671  1.634396e-05  ;; 1.825282e-06  -3.228671  [1] "itr:  8"
2104.046  -11.33441  7.652092  ;; 0.0777567  -3.873099  0.07488175  ;; 0.005052647  -3.853248  0.005039925  ;; 0.0003395396  -3.852734  0.000339482  ;; 2.252458e-05  -3.852718  2.252433e-05  ;; 1.480431e-06  -3.852717  [1] "itr:  7"
    user   system  elapsed 
1472.557    0.096 1488.421 
  [1] "tract_tw_fac1_0"                    "tract_tw_fac1_1"                   
  [3] "tract_tw_fac1_2"                    "tract_tw_fac1_3"                   
  [5] "tract_tw_fac1_4"                    "tract_tw_fac1_5"                   
  [7] "tract_tw_fac10_0"                   "tract_tw_fac10_1"                  
  [9] "tract_tw_fac10_2"                   "tract_tw_fac10_3"                  
 [11] "tract_tw_fac10_4"                   "tract_tw_fac10_5"                  
 [13] "tract_tw_fac11_0"                   "tract_tw_fac11_1"                  
 [15] "tract_tw_fac11_2"                   "tract_tw_fac11_3"                  
 [17] "tract_tw_fac11_4"                   "tract_tw_fac11_5"                  
 [19] "tract_tw_fac12_0"                   "tract_tw_fac12_1"                  
 [21] "tract_tw_fac12_2"                   "tract_tw_fac12_3"                  
 [23] "tract_tw_fac12_4"                   "tract_tw_fac12_5"                  
 [25] "tract_tw_fac13_0"                   "tract_tw_fac13_1"                  
 [27] "tract_tw_fac13_2"                   "tract_tw_fac13_3"                  
 [29] "tract_tw_fac13_4"                   "tract_tw_fac13_5"                  
 [31] "tract_tw_fac14_0"                   "tract_tw_fac14_1"                  
 [33] "tract_tw_fac14_2"                   "tract_tw_fac14_3"                  
 [35] "tract_tw_fac14_4"                   "tract_tw_fac14_5"                  
 [37] "tract_tw_fac15_0"                   "tract_tw_fac15_1"                  
 [39] "tract_tw_fac15_2"                   "tract_tw_fac15_3"                  
 [41] "tract_tw_fac15_4"                   "tract_tw_fac15_5"                  
 [43] "tract_tw_fac16_0"                   "tract_tw_fac16_1"                  
 [45] "tract_tw_fac16_2"                   "tract_tw_fac16_3"                  
 [47] "tract_tw_fac16_4"                   "tract_tw_fac16_5"                  
 [49] "tract_tw_fac17_0"                   "tract_tw_fac17_1"                  
 [51] "tract_tw_fac17_2"                   "tract_tw_fac17_3"                  
 [53] "tract_tw_fac17_4"                   "tract_tw_fac17_5"                  
 [55] "tract_tw_fac18_0"                   "tract_tw_fac18_1"                  
 [57] "tract_tw_fac18_2"                   "tract_tw_fac18_3"                  
 [59] "tract_tw_fac18_4"                   "tract_tw_fac18_5"                  
 [61] "tract_tw_fac19_0"                   "tract_tw_fac19_1"                  
 [63] "tract_tw_fac19_2"                   "tract_tw_fac19_3"                  
 [65] "tract_tw_fac19_4"                   "tract_tw_fac19_5"                  
 [67] "tract_tw_fac2_0"                    "tract_tw_fac2_1"                   
 [69] "tract_tw_fac2_2"                    "tract_tw_fac2_3"                   
 [71] "tract_tw_fac2_4"                    "tract_tw_fac2_5"                   
 [73] "tract_tw_fac20_0"                   "tract_tw_fac20_1"                  
 [75] "tract_tw_fac20_2"                   "tract_tw_fac20_3"                  
 [77] "tract_tw_fac20_4"                   "tract_tw_fac20_5"                  
 [79] "tract_tw_fac3_0"                    "tract_tw_fac3_1"                   
 [81] "tract_tw_fac3_2"                    "tract_tw_fac3_3"                   
 [83] "tract_tw_fac3_4"                    "tract_tw_fac3_5"                   
 [85] "tract_tw_fac4_0"                    "tract_tw_fac4_1"                   
 [87] "tract_tw_fac4_2"                    "tract_tw_fac4_3"                   
 [89] "tract_tw_fac4_4"                    "tract_tw_fac4_5"                   
 [91] "tract_tw_fac5_0"                    "tract_tw_fac5_1"                   
 [93] "tract_tw_fac5_2"                    "tract_tw_fac5_3"                   
 [95] "tract_tw_fac5_4"                    "tract_tw_fac5_5"                   
 [97] "tract_tw_fac6_0"                    "tract_tw_fac6_1"                   
 [99] "tract_tw_fac6_2"                    "tract_tw_fac6_3"                   
[101] "tract_tw_fac6_4"                    "tract_tw_fac6_5"                   
[103] "tract_tw_fac7_0"                    "tract_tw_fac7_1"                   
[105] "tract_tw_fac7_2"                    "tract_tw_fac7_3"                   
[107] "tract_tw_fac7_4"                    "tract_tw_fac7_5"                   
[109] "tract_tw_fac8_0"                    "tract_tw_fac8_1"                   
[111] "tract_tw_fac8_2"                    "tract_tw_fac8_3"                   
[113] "tract_tw_fac8_4"                    "tract_tw_fac8_5"                   
[115] "tract_tw_fac9_0"                    "tract_tw_fac9_1"                   
[117] "tract_tw_fac9_2"                    "tract_tw_fac9_3"                   
[119] "tract_tw_fac9_4"                    "tract_tw_fac9_5"                   
[121] "dis_center"                         "metro_den_on_a"                    
[123] "metro_den_on_b"                     "metro_den_on_c"                    
[125] "metro_den_on_1"                     "metro_den_on_2"                    
[127] "metro_den_on_3"                     "metro_den_on_4"                    
[129] "metro_den_off_a"                    "metro_den_off_b"                   
[131] "metro_den_off_c"                    "metro_den_off_1"                   
[133] "metro_den_off_2"                    "metro_den_off_3"                   
[135] "metro_den_off_4"                    "dummy_metro_den_on_a"              
[137] "dummy_metro_den_on_b"               "dummy_metro_den_on_c"              
[139] "dummy_metro_den_on_1"               "dummy_metro_den_on_2"              
[141] "dummy_metro_den_off_a"              "dummy_metro_den_off_b"             
[143] "dummy_metro_den_off_c"              "dummy_metro_den_off_1"             
[145] "dummy_metro_den_off_2"              "touristlocs_den_1"                 
[147] "touristlocs_den_2"                  "touristlocs_den_3"                 
[149] "touristlocs_den_4"                  "touristlocs_den_c"                 
[151] "in_dem_rate_lagtw"                  "in_dem_rate_lagtw_sq"              
[153] "googleplaces_museum_den_1_2"        "googleplaces_museum_den_3"         
[155] "googleplaces_museum_den_4"          "googleplaces_movie_theater_den_1_2"
[157] "googleplaces_movie_theater_den_3"   "googleplaces_movie_theater_den_4"  
[159] "googleplaces_government_den_1_2"    "googleplaces_government_den_3"     
[161] "googleplaces_government_den_4"     
  [1] "tract_tw_fac1_0"                    "tract_tw_fac1_1"                   
  [3] "tract_tw_fac1_2"                    "tract_tw_fac1_3"                   
  [5] "tract_tw_fac1_4"                    "tract_tw_fac1_5"                   
  [7] "tract_tw_fac10_0"                   "tract_tw_fac10_1"                  
  [9] "tract_tw_fac10_2"                   "tract_tw_fac10_3"                  
 [11] "tract_tw_fac10_4"                   "tract_tw_fac10_5"                  
 [13] "tract_tw_fac11_0"                   "tract_tw_fac11_1"                  
 [15] "tract_tw_fac11_2"                   "tract_tw_fac11_3"                  
 [17] "tract_tw_fac11_4"                   "tract_tw_fac11_5"                  
 [19] "tract_tw_fac12_0"                   "tract_tw_fac12_1"                  
 [21] "tract_tw_fac12_2"                   "tract_tw_fac12_3"                  
 [23] "tract_tw_fac12_4"                   "tract_tw_fac12_5"                  
 [25] "tract_tw_fac13_0"                   "tract_tw_fac13_1"                  
